商品ID	道具类型	标签ID	价格1类型（魔方1或钥匙5）	价格1价格	价格1打折价格	价格2类型（通用碎片9）	价格2价格	价格2打折价格	道具名称	道具图片	模块配置ID	是否默认给的（1是0否）	获得途径（1.购买 2.首充  3.秘宝挑战 4.起床号令）	CustomShopGoods排序（小的排前面）	中文备注	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21
10059	400	401	5	720	#	9	360	#	DressSetting_name_2138	set:dress_shop.json image:g1008_bow_02_b	10059	0	1	9641	钻石圣弓			中级弓(标签ID:402)			
10060	400	401	5	900	#	9	450	#	DressSetting_name_2139	set:dress_shop.json image:g1008_bow_03_b	10060	0	1	9440	地狱烈焰弓			高级弓(标签ID:403)			
10061	500	501	5	300	#	9	150	#	DressSetting_name_2265	set:dress_shop.json image:g1008_helmet_1_rainbow_b	10061	0	1	9999	七彩铁盔			头盔(标签ID:501)			
10062	500	501	5	480	#	9	240	#	DressSetting_name_2266	set:dress_shop.json image:g1008_helmet_2_rainbow_b	10062	0	1	9998	彩虹兽						
10063	500	501	5	480	#	9	240	#	DressSetting_name_2271	set:dress_shop.json image:g1008_helmet_3_rainbow_b	10063	0	1	9997	机器战士						
10064	500	501	5	600	#	9	300	#	DressSetting_name_2276	set:dress_shop.json image:g1008_helmet_5_rainbow_b	10064	0	1	9996	恐惧头盔						
10065	500	501	5	720	#	9	360	#	DressSetting_name_2281	set:dress_shop.json image:g1008_helmet_6_rainbow_b	10065	0	1	9995	部落勇士						
10066	500	501	5	1600	#	9	800	#	DressSetting_name_901	set:bedwar_license_reward.json image:g1008_helmet_7_rainbow_b	10066	0	1	9994	电视机头盔						
10067	500	501	5	2000	#	9	1000	#	DressSetting_name_902	set:bedwar_license_reward.json image:g1008_helmet_8_rainbow_b	10067	0	1	9993	床霸头盔						
10068	500	501	5	2400	#	9	1200	#	DressSetting_name_903	set:bedwar_license_reward.json image:g1008_helmet_9_rainbow_b	10068	0	1	9992	食人花头盔						
10069	500	501	5	3000	#	9	1500	#	DressSetting_name_904	set:bedwar_license_reward_season5.json image:g1008_helmet_10_rainbow_b	10069	0	1	9991	圣诞头盔						
10070	500	501	5	3000	#	9	1500	#	DressSetting_name_905	set:bedwar_license_reward_season5.json image:g1008_helmet_11_rainbow_b	10070	0	1	9990	鲨鱼头盔						
10071	500	501	5	3000	#	9	1500	#	DressSetting_name_906	set:bedwar_license_reward_season5.json image:g1008_helmet_12_rainbow_b	10071	0	1	9989	法老头盔						
10072	500	501	5	3000	#	9	1500	#	DressSetting_name_907	set:bedwar_license_reward_season9.json image:g1008_helmet_14_rainbow_b	10072	0	1	9988	气泡头盔						
10073	500	501	5	1800	#	9	900	#	DressSetting_name_908	set:bedwar_license_reward_season10.json image:g1008_helmet_15_rainbow_b	10073	0	1	9987	蒲公英头盔						
10075	500	501	5	3000	#	9	1500	#	DressSetting_name_910	set:bedwar_license_reward_season10.json image:g1008_helmet_17_rainbow_b	10075	0	1	9985	羽箭头盔						
10076	500	501	5	2400	#	9	1200	#	DressSetting_name_911	set:bedwar_license_reward_season10.json image:g1008_helmet_18_rainbow_b	10076	0	1	9984	斧头头盔						
10077	500	501	5	3000	#	9	1500	#	DressSetting_name_912	set:bedwar_license_reward_season10.json image:g1008_helmet_19_rainbow_b	10077	0	1	9983	变色龙						
20101	1001	1001	1	288	#	#	#	#	DressSetting_name_20101	set:fangkuai.json image:1831	1831	0	1	9985	木头-静态						
20201	1002	1002	1	288	#	#	#	#	DressSetting_name_20201	set:fangkuai.json image:1856	1856	0	1	9984	末地石-静态						
20301	1003	1003	1	288	#	#	#	#	DressSetting_name_20301	set:fangkuai.json image:1881	1881	0	1	9983	黑曜石-静态						
